fecha,entidad,hospitalizados,camas_intubados
2020-03-25,Ciudad de México,105,33
2020-03-25,Estado de México,0,0
2020-03-26,Ciudad de México,128,42
2020-03-26,Estado de México,0,0
2020-03-27,Ciudad de México,175,60
2020-03-27,Estado de México,0,0
2020-03-28,Ciudad de México,257,78
2020-03-28,Estado de México,0,0
2020-04-01,Ciudad de México,359,128
2020-04-01,Estado de México,25,5
2020-04-10,Ciudad de México,834,256
2020-04-10,Estado de México,251,58
2020-04-14,Ciudad de México,1110,343
2020-04-14,Estado de México,336,75
2020-04-15,Ciudad de México,1121,355
2020-04-15,Estado de México,409,117
2020-04-16,Ciudad de México,1255,390
2020-04-16,Estado de México,450,118
2020-04-17,Ciudad de México,1408,468
2020-04-17,Estado de México,479,117
2020-04-18,Ciudad de México,1548,487
2020-04-18,Estado de México,519,124
2020-04-19,Ciudad de México,1647,524
2020-04-19,Estado de México,558,130
2020-04-20,Ciudad de México,1706,529
2020-04-20,Estado de México,595,127
2020-04-21,Ciudad de México,1878,572
2020-04-21,Estado de México,651,127
2020-04-23,Ciudad de México,2064,571
2020-04-23,Estado de México,681,130
2020-04-30,Ciudad de México,2900,845
2020-04-30,Estado de México,1207,215
2020-05-05,Ciudad de México,3438,878
2020-05-05,Estado de México,1556,224
2020-05-07,Ciudad de México,3424,899
2020-05-07,Estado de México,1482,235
2020-05-09,Ciudad de México,3610,918
2020-05-09,Estado de México,1606,268
2020-05-11,Ciudad de México,3779,935
2020-05-11,Estado de México,1644,258
2020-05-15,Ciudad de México,4099,974
2020-05-15,Estado de México,1772,315
2020-05-16,Ciudad de México,4159,982
2020-05-16,Estado de México,1811,313
2020-05-20,Ciudad de México,4540,1111
2020-05-20,Estado de México,1885,318
2020-05-26,Ciudad de México,4478,1076
2020-05-26,Estado de México,1862,368
2020-05-28,Ciudad de México,4420,1053
2020-05-28,Estado de México,1821,345
2020-05-30,Ciudad de México,4444,1081
2020-05-30,Estado de México,1834,366
2020-06-03,Ciudad de México,4465,1095
2020-06-03,Estado de México,1897,395
2020-06-06,Ciudad de México,4484,1045
2020-06-06,Estado de México,1958,380
2020-06-08,Ciudad de México,4408,1041
2020-06-08,Estado de México,1912,367
2020-06-14,Ciudad de México,4331,1006
2020-06-14,Estado de México,1799,341
2020-06-15,Ciudad de México,4279,998
2020-06-15,Estado de México,1778,331
2020-06-19,Ciudad de México,4142,952
2020-06-19,Estado de México,1676,313
2020-06-20,Ciudad de México,4080,958
2020-06-20,Estado de México,1670,316
2020-06-28,Ciudad de México,3780,958
2020-06-28,Estado de México,1502,312
2020-06-29,Ciudad de México,3793,949
2020-06-29,Estado de México,1484,312
2020-06-30,Ciudad de México,3822,932
2020-06-30,Estado de México,1466,304
2020-07-03,Ciudad de México,3666,897
2020-07-03,Estado de México,1429,298
2020-07-04,Ciudad de México,3592,878
2020-07-04,Estado de México,1418,325
2020-07-10,Ciudad de México,3452,844
2020-07-10,Estado de México,1348,308
2020-07-15,Ciudad de México,3411,812
2020-07-15,Estado de México,1342,303
2020-07-21,Ciudad de México,3391,811
2020-07-21,Estado de México,1254,288
2020-07-23,Ciudad de México,3438,776
2020-07-23,Estado de México,1279,295
2020-07-30,Ciudad de México,3383,839
2020-07-30,Estado de México,1214,295
2020-07-31,Ciudad de México,3284,831
2020-07-31,Estado de México,1228,295
2020-08-05,Ciudad de México,3176,813
2020-08-05,Estado de México,1114,266
2020-08-07,Ciudad de México,3115,787
2020-08-07,Estado de México,1096,256
2020-08-09,Ciudad de México,3004,777
2020-08-09,Estado de México,1101,276
2020-08-10,Ciudad de México,2973,754
2020-08-10,Estado de México,1087,279
2020-08-11,Ciudad de México,2902,712
2020-08-11,Estado de México,1100,263
2020-08-13,Ciudad de México,2822,690
2020-08-13,Estado de México,1156,272
2020-08-18,Ciudad de México,2889,677
2020-08-18,Estado de México,1110,256
2020-08-19,Ciudad de México,2885,686
2020-08-19,Estado de México,1125,250
2020-08-23,Ciudad de México,2720,695
2020-08-23,Estado de México,1025,223
2020-08-25,Ciudad de México,2850,706
2020-08-25,Estado de México,1002,200
2020-09-01,Ciudad de México,2931,700
2020-09-01,Estado de México,932,200
2020-09-02,Ciudad de México,2889,685
2020-09-02,Estado de México,958,186
2020-09-03,Ciudad de México,2845,670
2020-09-03,Estado de México,918,190
2020-09-05,Ciudad de México,2820,671
2020-09-05,Estado de México,903,188
2020-09-11,Ciudad de México,2885,704
2020-09-11,Estado de México,938,203
2020-09-20,Ciudad de México,2705,712
2020-09-20,Estado de México,899,200
2020-09-23,Ciudad de México,2712,690
2020-09-23,Estado de México,883,185
2020-09-25,Ciudad de México,2632,675
2020-09-25,Estado de México,844,174
2020-09-26,Ciudad de México,2556,659
2020-09-26,Estado de México,826,170
2020-09-28,Ciudad de México,2597,679
2020-09-28,Estado de México,823,170
2020-10-01,Ciudad de México,2602,658
2020-10-01,Estado de México,848,173
2020-10-02,Ciudad de México,2608,669
2020-10-02,Estado de México,836,166
2020-10-03,Ciudad de México,2566,664
2020-10-03,Estado de México,832,160
2020-10-07,Ciudad de México,2586,669
2020-10-07,Estado de México,906,175
2020-10-11,Ciudad de México,2597,687
2020-10-11,Estado de México,875,175
2020-10-14,Ciudad de México,2691,700
2020-10-14,Estado de México,908,172
2020-10-20,Ciudad de México,2752,701
2020-10-20,Estado de México,999,186
2020-10-23,Ciudad de México,2778,744
2020-10-23,Estado de México,964,186
2020-10-25,Ciudad de México,2802,736
2020-10-25,Estado de México,958,186
2020-10-29,Ciudad de México,2881,723
2020-10-29,Estado de México,994,212
2020-11-01,Ciudad de México,2854,742
2020-11-01,Estado de México,934,196
2020-11-02,Ciudad de México,2862,731
2020-11-02,Estado de México,934,187
2020-11-06,Ciudad de México,2892,716
2020-11-06,Estado de México,944,201
2020-11-09,Ciudad de México,2970,771
2020-11-09,Estado de México,990,189
2020-11-11,Ciudad de México,3150,803
2020-11-11,Estado de México,1079,200
2020-11-16,Ciudad de México,3333,850
2020-11-16,Estado de México,1067,214
2020-11-17,Ciudad de México,3347,828
2020-11-17,Estado de México,1130,210
2020-11-18,Ciudad de México,3411,845
2020-11-18,Estado de México,1170,218
2020-11-20,Ciudad de México,3441,863
2020-11-20,Estado de México,1158,229
2020-11-30,Ciudad de México,3827,908
2020-11-30,Estado de México,1330,260
2020-12-02,Ciudad de México,3901,920
2020-12-02,Estado de México,1423,262
2020-12-04,Ciudad de México,3975,931
2020-12-04,Estado de México,1493,259
2020-12-08,Ciudad de México,4225,953
2020-12-08,Estado de México,1639,268
2020-12-15,Ciudad de México,4834,1143
2020-12-15,Estado de México,1915,312
2020-12-24,Ciudad de México,5503,1474
2020-12-24,Estado de México,2171,412
2020-12-28,Ciudad de México,5563,1500
2020-12-28,Estado de México,2284,472
2020-12-31,Ciudad de México,5867,1547
2020-12-31,Estado de México,2420,502
2021-01-01,Ciudad de México,5945,1617
2021-01-01,Estado de México,2387,505
2021-01-04,Ciudad de México,6071,1626
2021-01-04,Estado de México,2460,488
2021-01-05,Ciudad de México,6086,1582
2021-01-05,Estado de México,2459,515
2021-01-06,Ciudad de México,6186,1581
2021-01-06,Estado de México,2468,500
2020-03-24,Ciudad de México,50,39
2020-03-24,Estado de México,0,0
2020-03-29,Ciudad de México,258,84
2020-03-29,Estado de México,0,0
2020-03-30,Ciudad de México,301,104
2020-03-30,Estado de México,23,5
2020-03-31,Ciudad de México,313,118
2020-03-31,Estado de México,15,4
2020-04-02,Ciudad de México,361,136
2020-04-02,Estado de México,32,7
2020-04-06,Ciudad de México,559,171
2020-04-06,Estado de México,37,11
2020-04-07,Ciudad de México,609,178
2020-04-07,Estado de México,61,13
2020-04-08,Ciudad de México,657,202
2020-04-08,Estado de México,84,27
2020-04-11,Ciudad de México,910,265
2020-04-11,Estado de México,302,71
2020-04-12,Ciudad de México,997,280
2020-04-12,Estado de México,319,79
2020-04-13,Ciudad de México,1027,275
2020-04-13,Estado de México,352,97
2020-04-24,Ciudad de México,2162,620
2020-04-24,Estado de México,773,140
2020-04-25,Ciudad de México,2445,685
2020-04-25,Estado de México,971,155
2020-04-28,Ciudad de México,2679,809
2020-04-28,Estado de México,969,183
2020-05-02,Ciudad de México,3096,816
2020-05-02,Estado de México,1259,198
2020-05-03,Ciudad de México,3099,870
2020-05-03,Estado de México,1381,228
2020-05-12,Ciudad de México,3903,961
2020-05-12,Estado de México,1646,257
2020-05-14,Ciudad de México,4009,956
2020-05-14,Estado de México,1717,292
2020-05-18,Ciudad de México,4301,1086
2020-05-18,Estado de México,1902,326
2020-05-22,Ciudad de México,4553,1077
2020-05-22,Estado de México,1884,362
2020-05-23,Ciudad de México,4490,1123
2020-05-23,Estado de México,1869,370
2020-05-24,Ciudad de México,4458,1097
2020-05-24,Estado de México,1877,360
2020-05-27,Ciudad de México,4420,1060
2020-05-27,Estado de México,1861,347
2020-05-29,Ciudad de México,4413,1055
2020-05-29,Estado de México,1826,363
2020-05-31,Ciudad de México,4461,1065
2020-05-31,Estado de México,1894,396
2020-06-02,Ciudad de México,4449,1075
2020-06-02,Estado de México,1913,395
2020-06-07,Ciudad de México,4424,1048
2020-06-07,Estado de México,1906,378
2020-06-10,Ciudad de México,4447,1017
2020-06-10,Estado de México,1905,352
2020-06-13,Ciudad de México,4374,1033
2020-06-13,Estado de México,1808,350
2020-06-16,Ciudad de México,4360,1011
2020-06-16,Estado de México,1704,334
2020-06-18,Ciudad de México,4213,969
2020-06-18,Estado de México,1677,315
2020-06-21,Ciudad de México,4096,991
2020-06-21,Estado de México,1640,317
2020-06-23,Ciudad de México,4008,936
2020-06-23,Estado de México,1592,308
2020-06-24,Ciudad de México,3910,913
2020-06-24,Estado de México,1570,301
2020-06-25,Ciudad de México,3908,935
2020-06-25,Estado de México,1580,292
2020-06-27,Ciudad de México,3806,941
2020-06-27,Estado de México,1527,313
2020-07-01,Ciudad de México,3750,920
2020-07-01,Estado de México,1463,299
2020-07-06,Ciudad de México,3623,892
2020-07-06,Estado de México,1404,320
2020-07-07,Ciudad de México,3609,885
2020-07-07,Estado de México,1373,311
2020-07-13,Ciudad de México,3380,833
2020-07-13,Estado de México,1340,318
2020-07-14,Ciudad de México,3448,818
2020-07-14,Estado de México,1352,308
2020-07-16,Ciudad de México,3377,816
2020-07-16,Estado de México,1317,288
2020-07-18,Ciudad de México,3289,800
2020-07-18,Estado de México,1247,290
2020-07-19,Ciudad de México,3342,806
2020-07-19,Estado de México,1248,300
2020-07-20,Ciudad de México,3379,803
2020-07-20,Estado de México,1230,294
2020-07-27,Ciudad de México,3439,814
2020-07-27,Estado de México,1208,282
2020-07-28,Ciudad de México,3459,831
2020-07-28,Estado de México,1224,280
2020-07-29,Ciudad de México,3483,837
2020-07-29,Estado de México,1217,287
2020-08-03,Ciudad de México,3211,833
2020-08-03,Estado de México,1171,272
2020-08-04,Ciudad de México,3247,822
2020-08-04,Estado de México,1162,262
2020-08-12,Ciudad de México,2852,707
2020-08-12,Estado de México,1127,258
2020-08-14,Ciudad de México,2823,695
2020-08-14,Estado de México,1139,258
2020-08-16,Ciudad de México,2814,688
2020-08-16,Estado de México,1113,257
2020-08-17,Ciudad de México,2811,689
2020-08-17,Estado de México,1102,258
2020-08-22,Ciudad de México,2731,699
2020-08-22,Estado de México,1006,231
2020-08-24,Ciudad de México,2795,717
2020-08-24,Estado de México,1014,215
2020-08-26,Ciudad de México,2878,705
2020-08-26,Estado de México,1002,201
2020-08-28,Ciudad de México,2872,703
2020-08-28,Estado de México,955,192
2020-08-30,Ciudad de México,2839,702
2020-08-30,Estado de México,918,186
2020-08-31,Ciudad de México,2914,716
2020-08-31,Estado de México,919,196
2020-09-06,Ciudad de México,2849,691
2020-09-06,Estado de México,895,186
2020-09-10,Ciudad de México,2931,682
2020-09-10,Estado de México,954,201
2020-09-12,Ciudad de México,2858,701
2020-09-12,Estado de México,948,196
2020-09-13,Ciudad de México,2852,691
2020-09-13,Estado de México,939,189
2020-09-14,Ciudad de México,2873,698
2020-09-14,Estado de México,931,200
2020-09-16,Ciudad de México,2812,692
2020-09-16,Estado de México,937,193
2020-09-21,Ciudad de México,2729,705
2020-09-21,Estado de México,881,189
2020-09-22,Ciudad de México,2722,684
2020-09-22,Estado de México,866,186
2020-09-24,Ciudad de México,2666,684
2020-09-24,Estado de México,855,180
2020-09-27,Ciudad de México,2542,681
2020-09-27,Estado de México,837,160
2020-10-06,Ciudad de México,2597,670
2020-10-06,Estado de México,923,167
2020-10-08,Ciudad de México,2586,676
2020-10-08,Estado de México,893,185
2020-10-12,Ciudad de México,2633,698
2020-10-12,Estado de México,905,174
2020-10-13,Ciudad de México,2651,679
2020-10-13,Estado de México,897,177
2020-10-24,Ciudad de México,2757,712
2020-10-24,Estado de México,954,183
2020-10-27,Ciudad de México,2831,725
2020-10-27,Estado de México,983,200
2020-10-30,Ciudad de México,2848,716
2020-10-30,Estado de México,981,211
2020-11-05,Ciudad de México,2910,756
2020-11-05,Estado de México,952,190
2020-11-07,Ciudad de México,2845,741
2020-11-07,Estado de México,947,195
2020-11-15,Ciudad de México,3301,851
2020-11-15,Estado de México,1042,205
2020-11-19,Ciudad de México,3418,837
2020-11-19,Estado de México,1166,219
2020-11-21,Ciudad de México,3387,861
2020-11-21,Estado de México,1157,232
2020-11-22,Ciudad de México,3457,872
2020-11-22,Estado de México,1179,242
2020-11-23,Ciudad de México,3455,864
2020-11-23,Estado de México,1212,250
2020-11-26,Ciudad de México,3618,886
2020-11-26,Estado de México,1258,246
2020-11-28,Ciudad de México,3703,931
2020-11-28,Estado de México,1332,258
2020-11-29,Ciudad de México,3725,922
2020-11-29,Estado de México,1308,257
2020-12-01,Ciudad de México,3897,931
2020-12-01,Estado de México,1386,264
2020-12-03,Ciudad de México,3902,895
2020-12-03,Estado de México,1448,246
2020-12-05,Ciudad de México,3981,918
2020-12-05,Estado de México,1472,273
2020-12-06,Ciudad de México,4021,943
2020-12-06,Estado de México,1484,277
2020-12-07,Ciudad de México,4119,954
2020-12-07,Estado de México,1561,277
2020-12-13,Ciudad de México,4598,1057
2020-12-13,Estado de México,1828,299
2020-12-19,Ciudad de México,5031,1277
2020-12-19,Estado de México,2021,374
2020-12-30,Ciudad de México,5895,1568
2020-12-30,Estado de México,2365,481
2021-01-03,Ciudad de México,6060,1641
2021-01-03,Estado de México,2432,478
2021-01-07,Ciudad de México,6316,1634
2021-01-07,Estado de México,2523,504
2020-04-03,Ciudad de México,405,124
2020-04-03,Estado de México,43,7
2020-04-04,Ciudad de México,434,127
2020-04-04,Estado de México,40,5
2020-04-05,Ciudad de México,509,146
2020-04-05,Estado de México,37,7
2020-04-09,Ciudad de México,768,249
2020-04-09,Estado de México,87,39
2020-04-22,Ciudad de México,1932,570
2020-04-22,Estado de México,642,133
2020-04-26,Ciudad de México,2572,723
2020-04-26,Estado de México,1047,164
2020-04-27,Ciudad de México,2689,747
2020-04-27,Estado de México,1107,154
2020-04-29,Ciudad de México,2765,805
2020-04-29,Estado de México,1149,196
2020-05-01,Ciudad de México,3037,825
2020-05-01,Estado de México,1241,203
2020-05-04,Ciudad de México,3201,849
2020-05-04,Estado de México,1517,231
2020-05-06,Ciudad de México,3378,875
2020-05-06,Estado de México,1526,229
2020-05-08,Ciudad de México,3574,914
2020-05-08,Estado de México,1529,248
2020-05-10,Ciudad de México,3767,919
2020-05-10,Estado de México,1633,278
2020-05-13,Ciudad de México,3964,987
2020-05-13,Estado de México,1685,267
2020-05-17,Ciudad de México,4390,1105
2020-05-17,Estado de México,1932,328
2020-05-19,Ciudad de México,4419,1119
2020-05-19,Estado de México,1901,334
2020-05-21,Ciudad de México,4533,1090
2020-05-21,Estado de México,1873,356
2020-05-25,Ciudad de México,4414,1074
2020-05-25,Estado de México,1858,381
2020-06-01,Ciudad de México,4468,1086
2020-06-01,Estado de México,1844,365
2020-06-04,Ciudad de México,4474,1064
2020-06-04,Estado de México,1896,392
2020-06-05,Ciudad de México,4491,1097
2020-06-05,Estado de México,1932,396
2020-06-09,Ciudad de México,4436,1017
2020-06-09,Estado de México,1937,344
2020-06-11,Ciudad de México,4460,1027
2020-06-11,Estado de México,1873,338
2020-06-12,Ciudad de México,4456,1020
2020-06-12,Estado de México,1867,346
2020-06-17,Ciudad de México,4303,1015
2020-06-17,Estado de México,1682,314
2020-06-22,Ciudad de México,3945,964
2020-06-22,Estado de México,1621,306
2020-06-26,Ciudad de México,3845,927
2020-06-26,Estado de México,1571,307
2020-07-02,Ciudad de México,3676,901
2020-07-02,Estado de México,1444,292
2020-07-05,Ciudad de México,3602,884
2020-07-05,Estado de México,1410,329
2020-07-08,Ciudad de México,3569,868
2020-07-08,Estado de México,1337,295
2020-07-09,Ciudad de México,3476,847
2020-07-09,Estado de México,1338,302
2020-07-11,Ciudad de México,3454,867
2020-07-11,Estado de México,1329,327
2020-07-12,Ciudad de México,3422,845
2020-07-12,Estado de México,1336,318
2020-07-17,Ciudad de México,3355,815
2020-07-17,Estado de México,1289,296
2020-07-22,Ciudad de México,3415,789
2020-07-22,Estado de México,1293,282
2020-07-24,Ciudad de México,3410,787
2020-07-24,Estado de México,1231,270
2020-07-25,Ciudad de México,3407,803
2020-07-25,Estado de México,1229,284
2020-07-26,Ciudad de México,3412,823
2020-07-26,Estado de México,1234,286
2020-08-01,Ciudad de México,3181,829
2020-08-01,Estado de México,1200,288
2020-08-02,Ciudad de México,3177,837
2020-08-02,Estado de México,1194,280
2020-08-06,Ciudad de México,3151,791
2020-08-06,Estado de México,1126,258
2020-08-08,Ciudad de México,3007,782
2020-08-08,Estado de México,1091,263
2020-08-15,Ciudad de México,2803,701
2020-08-15,Estado de México,1117,250
2020-08-20,Ciudad de México,2807,676
2020-08-20,Estado de México,1110,250
2020-08-21,Ciudad de México,2765,678
2020-08-21,Estado de México,1066,233
2020-08-27,Ciudad de México,2891,699
2020-08-27,Estado de México,967,204
2020-08-29,Ciudad de México,2816,704
2020-08-29,Estado de México,935,196
2020-09-04,Ciudad de México,2870,666
2020-09-04,Estado de México,907,185
2020-09-07,Ciudad de México,2865,671
2020-09-07,Estado de México,911,200
2020-09-08,Ciudad de México,2906,681
2020-09-08,Estado de México,941,190
2020-09-09,Ciudad de México,2899,683
2020-09-09,Estado de México,938,188
2020-09-15,Ciudad de México,2832,704
2020-09-15,Estado de México,953,191
2020-09-17,Ciudad de México,2788,706
2020-09-17,Estado de México,929,195
2020-09-18,Ciudad de México,2830,709
2020-09-18,Estado de México,943,199
2020-09-19,Ciudad de México,2751,696
2020-09-19,Estado de México,900,200
2020-09-29,Ciudad de México,2586,659
2020-09-29,Estado de México,841,168
2020-09-30,Ciudad de México,2582,670
2020-09-30,Estado de México,854,170
2020-10-04,Ciudad de México,2556,670
2020-10-04,Estado de México,861,156
2020-10-05,Ciudad de México,2585,664
2020-10-05,Estado de México,893,159
2020-10-09,Ciudad de México,2585,665
2020-10-09,Estado de México,881,179
2020-10-10,Ciudad de México,2557,656
2020-10-10,Estado de México,847,178
2020-10-15,Ciudad de México,2681,694
2020-10-15,Estado de México,912,189
2020-10-16,Ciudad de México,2701,672
2020-10-16,Estado de México,918,189
2020-10-17,Ciudad de México,2715,678
2020-10-17,Estado de México,916,188
2020-10-18,Ciudad de México,2737,684
2020-10-18,Estado de México,939,188
2020-10-19,Ciudad de México,2763,696
2020-10-19,Estado de México,963,185
2020-10-21,Ciudad de México,2748,720
2020-10-21,Estado de México,1003,194
2020-10-22,Ciudad de México,2757,750
2020-10-22,Estado de México,968,202
2020-10-26,Ciudad de México,2807,734
2020-10-26,Estado de México,967,203
2020-10-28,Ciudad de México,2878,740
2020-10-28,Estado de México,986,205
2020-10-31,Ciudad de México,2823,723
2020-10-31,Estado de México,919,203
2020-11-03,Ciudad de México,2882,733
2020-11-03,Estado de México,934,180
2020-11-04,Ciudad de México,2889,727
2020-11-04,Estado de México,936,191
2020-11-08,Ciudad de México,2943,751
2020-11-08,Estado de México,950,196
2020-11-10,Ciudad de México,3100,766
2020-11-10,Estado de México,995,192
2020-11-12,Ciudad de México,3219,818
2020-11-12,Estado de México,1025,202
2020-11-13,Ciudad de México,3273,820
2020-11-13,Estado de México,1032,204
2020-11-14,Ciudad de México,3245,843
2020-11-14,Estado de México,1056,200
2020-11-24,Ciudad de México,3542,830
2020-11-24,Estado de México,1201,231
2020-11-25,Ciudad de México,3585,843
2020-11-25,Estado de México,1226,235
2020-11-27,Ciudad de México,3664,885
2020-11-27,Estado de México,1291,248
2020-12-09,Ciudad de México,4371,1004
2020-12-09,Estado de México,1680,286
2020-12-10,Ciudad de México,4443,1011
2020-12-10,Estado de México,1732,293
2020-12-11,Ciudad de México,4517,1032
2020-12-11,Estado de México,1788,303
2020-12-12,Ciudad de México,4540,1028
2020-12-12,Estado de México,1774,301
2020-12-14,Ciudad de México,4724,1075
2020-12-14,Estado de México,1881,299
2020-12-16,Ciudad de México,4854,1158
2020-12-16,Estado de México,1981,341
2020-12-17,Ciudad de México,4938,1175
2020-12-17,Estado de México,2037,367
2020-12-18,Ciudad de México,5039,1235
2020-12-18,Estado de México,2058,382
2020-12-20,Ciudad de México,5203,1361
2020-12-20,Estado de México,2134,405
2020-12-21,Ciudad de México,5347,1388
2020-12-21,Estado de México,2030,375
2020-12-22,Ciudad de México,5448,1410
2020-12-22,Estado de México,2084,404
2020-12-23,Ciudad de México,5463,1437
2020-12-23,Estado de México,2131,404
2020-12-25,Ciudad de México,5436,1493
2020-12-25,Estado de México,2142,411
2020-12-26,Ciudad de México,5584,1505
2020-12-26,Estado de México,2219,454
2020-12-27,Ciudad de México,5710,1560
2020-12-27,Estado de México,2266,459
2020-12-29,Ciudad de México,5793,1538
2020-12-29,Estado de México,2309,474
2021-01-02,Ciudad de México,6044,1649
2021-01-02,Estado de México,2355,484
